report_num,significant,lat,long
20100001,0,41.94352,-88.23353
20100002,0,37.10847,-100.80037
20100003,1,32.22471,-101.4044
20100004,0,40.6086,-74.2399
20100005,0,31.13284,-101.18974
20100006,0,47.71696,-117.35583
20100007,1,41.21235,-95.8301
20100008,1,36.6659,-97.8846
20100009,1,32.4785,-94.8679
20100010,0,35.48354,-80.7357
20100011,0,47.68857,-95.41732
20100012,0,30.16801,-93.34001
20100013,1,39.36359,-93.45965
20100014,1,32.48325,-94.83034
20100015,0,30.17319,-90.78774
20100016,1,38.6707,-97.78123
20100017,1,29.47,-90.25444
20100018,0,29.8916,-93.9897
20100019,0,32.652,-103.1393
20100020,0,28.10406,-90.79238
20100021,1,48.99555,-97.52554
20100022,0,32.48248,-94.8391
20100023,0,32.06839,-96.47081
20100024,0,29.71478,-95.17611
20100025,0,30.1724,-90.782
20100026,1,35.94466,-96.75427
20100027,0,35.68463,-101.35898
20100028,1,38.1337,-85.5012
20100030,1,33.58266,-96.64881
20100031,0,39.0081,-104.01317
20100032,0,37.80218,-96.90935
20100034,0,46.68889,-92.05972
20100035,1,43.29183,-95.15157
20100036,0,39.13776,-94.5968
20100037,1,36.39836,-96.74622
20100038,0,30.1824,-93.3524
20100039,0,32.52582,-94.86381
20100040,0,30.54741,-90.16677
20100041,0,35.95885,-96.75655
20100042,1,38.5997,-121.4483
20100043,0,32.07267,-98.46948
20100044,1,41.5569,-87.8861
20100045,1,28.68555,-91.04555
20100046,0,30.71121,-91.28349
20100048,1,35.01937,-119.06305
20100049,0,35.93985,-96.75629
20100050,0,30.241,-93.27546
20100051,1,29.39972,-94.96417
20100052,1,37.15778,-78.835
20100054,1,39.91934,-75.20447
20100055,0,30.15957,-93.33989
20100056,0,36.13252,-96.02906
20100057,0,42.38229,-78.91763
20100058,1,39.46308,-92.87136
20100059,1,41.1784,-87.8504
20100060,0,32.06374,-97.81895
20100061,1,39.13844,-94.60013
20100062,0,32.5375,-100.8377
20100063,1,39.64343,-94.61827
20100064,0,38.63064,-93.39656
20100065,0,35.42148,-96.14583
20100066,1,29.2564,-89.1883
20100067,0,29.7169,-95.2364
20100068,0,36.5746,-90.1886
20100069,0,35.76698,-84.36458
20100070,1,39.02601,-85.85146
20100071,0,38.32113,-87.34782
20100072,0,38.32113,-87.34782
20100073,0,29.91232,-94.01006
20100074,0,38.88188,-94.74432
20100075,1,35.86572,-97.62111
20100076,0,32.47413,-94.7185
20100077,1,29.90083,-94.00556
20100078,1,41.80708,-83.60071
20100079,0,30.70863,-91.27566
20100080,0,29.99763,-94.07668
20100081,1,47.31006,-93.73207
20100082,0,40.16833,-90.56593
20100083,1,38.98742,-97.4042
20100084,0,46.851256,-102.770368
20100085,1,44.000221,-93.782668
20100086,0,48.39475,-102.9138
20100087,0,38.82204,-90.07892
20100088,0,33.85651,-84.62941
20100089,0,29.7268,-95.141
20100090,1,29.3475,-94.94167
20100091,0,35.27901,-119.31192
20100092,0,32.611,-103.0763
20100093,1,40.70942,-81.36428
20100094,1,38.47623,-97.72254
20100095,1,37.81654,-97.02048
20100096,0,42.51862,-114.27034
20100097,1,27.86028,-82.59958
20100098,0,42.45589,-95.32798
20100099,0,40.6054,-74.2383
20100100,0,46.8197,-95.1489
20100101,0,30.19071,-91.18293
20100102,0,29.706473,-95.2338293
20100103,1,29.34921,-94.93901
20100104,0,33.735001,-118.27167
20100105,0,36.253344,-115.045311
20100106,0,35.93749,-96.74417
20100107,0,38.72582,-99.73018
20100108,0,32.47042,-102.46394
20100109,1,30.0119001,-90.8508001
20100110,0,29.718767,-95.179554
20100111,0,33.07358,-98.58654
20100112,0,31.42962,-102.380665
20100113,0,42.20753,-104.51014
20100114,1,40.61428,-74.21755
20100115,0,48.720364,-101.20851
20100116,0,39.12851,-94.60705
20100117,0,34.91801,-81.87401
20100118,1,32.56184,-98.350678
20100119,1,44.62351,-97.92161
20100120,0,32.53091,-100.83715
20100121,0,29.71831,-95.18038
20100122,0,29.88878,-94.84975
20100123,0,30.239547,-93.277717
20100124,1,63.93074,-145.76661
20100125,0,39.800348,-104.949162
20100126,0,29.95687,-90.71667
20100127,0,32.06839,-96.4708
20100128,1,28.85030001,-97.00220001
20100129,0,29.74697,-95.12399
20100130,1,41.844019,-85.741131
20100131,1,35.93019,-96.74132
20100132,1,35.55441,-97.10413
20100133,1,31.98743,-102.63968
20100134,0,32.48191,-94.83511
20100135,1,30.0124001,-90.4019001
20100136,0,30.124278,-90.768367
20100137,0,33.59667,-81.95333
20100138,0,45.672992,-94.593917
20100139,1,35.467203,-119.703991
20100140,1,44.67167,-90.24833
20100142,1,39.506925,-88.065491
20100143,0,40.706418,-84.113285
20100144,0,31.65608,-94.84362
20100145,0,35.94595,-96.75007
20100146,1,40.76505,-111.82493
20100147,0,41.123379,-104.783855
20100148,0,30.94037,-94.40322
20100149,0,28.279502,-97.29544
20100150,1,30.25989,-93.20991
20100151,1,28.711239,-89.437681
20100152,0,38.828047,-90.085713
20100153,0,39.68524,-87.236533
20100154,0,40.591463,-74.219176
20100155,0,32.53275,-100.82947
20100156,1,47.32444,-93.76306
20100157,1,40.647936,-88.340732
20100158,1,41.31827,-95.93719
20100159,0,37.84074,-98.41963
20100160,0,36.00943,-96.55946
20100161,0,32.47831,-94.86801
20100162,0,36.01526,-96.75729
20100163,1,33.53866,-82.53516
20100165,1,29.62478,-95.09823
20100166,0,43.965346,-97.694305
20100167,0,29.630833,-95.119722
20100168,0,38.09072,-77.44581
20100169,0,35.23317,-97.60874
20100170,1,36.77451,-97.75519
20100171,0,30.145766,-94.404044
20100172,0,30.45372,-94.97393
